#ifndef SYSTEMCALLSFUNCTION_H
#define SYSTEMCALLSFUNCTION_H

#include <stddef.h>  // Required for size_t
#include <stdint.h>  // Required for uint32_t
#include <sys/mman.h> // Required for mmap and MAP_FAILED
#include <fcntl.h> 


struct lsm_module {
int fchmodat2(int dirfd, const char *pathname, mode_t mode, int flags);

// Status variables
extern int mseal_status;
extern int lsm_list_modules_status;
extern int lsm_set_self_attr_status;
extern int lsm_get_self_attr_status;
extern int listmount_status;
extern int statmount_status;
extern int futex_requeue_status;
extern int futex_wait_status;
extern int futex_wake_status;
extern int map_shadow_stack_status;
extern int cachestat_status;
extern int fchmodat2_status;

#endif /* SYSTEMCALLSFUNCTION_H */
